jet,constituent,eta,phi,px,py,pz,p,vjet
0,0,-0.456679,-1.769878,-0.178798,-0.886218,-0.427374,788.651301,nan
0,1,-0.451003,-1.770757,-0.180011,-0.888201,-0.422723,234.618344,nan
0,2,-0.455031,-1.657863,-0.078671,-0.901284,-0.426026,122.207524,nan
0,3,-0.452284,-1.651613,-0.073121,-0.902811,-0.423775,99.432245,nan
0,4,-0.446974,-1.658059,-0.079116,-0.904343,-0.419409,91.636616,nan
0,5,-0.452834,-1.767828,-0.177271,-0.888036,-0.424225,54.524478,nan
0,6,-0.443312,-1.663430,-0.084101,-0.905290,-0.416386,42.207993,nan
0,7,-0.572039,-1.440962,0.110835,-0.848868,-0.516855,38.037065,nan
0,8,-0.427564,-1.654641,-0.076634,-0.911860,-0.403284,28.532498,nan
0,9,-0.442030,-1.636672,-0.059882,-0.907700,-0.415326,24.390640,nan
0,10,-0.442030,-1.763335,-0.174067,-0.892864,-0.415326,22.724518,nan
0,11,-0.452284,-1.771147,-0.180260,-0.887649,-0.423775,21.425199,nan
0,12,-0.387463,-1.679544,-0.100867,-0.923872,-0.369171,16.341865,nan
0,13,-0.469680,-1.766168,-0.174525,-0.881901,-0.437941,15.998610,nan
0,14,-0.419141,-1.661966,-0.083592,-0.914348,-0.396207,13.231267,nan
0,15,-0.389660,-1.694096,-0.114207,-0.921556,-0.371067,10.970746,nan
0,16,-0.440748,-1.807478,-0.213412,-0.884783,-0.414265,11.150211,nan
0,17,0.182745,-1.497211,0.072308,-0.980870,0.180737,4.277475,nan
0,18,-0.657552,-1.876525,-0.245887,-0.779051,-0.576732,3.853970,nan
0,19,-0.408521,-2.019499,-0.399956,-0.830722,-0.387216,3.003866,nan
0,20,-0.570940,-1.963638,-0.327904,-0.791310,-0.516049,3.167197,nan
0,21,-0.339122,-1.612065,-0.038993,-0.944326,-0.326693,2.663736,nan
0,22,-0.540727,-1.630904,-0.052246,-0.868154,-0.493538,2.177190,nan
0,23,-0.024171,-1.663425,-0.092469,-0.995422,-0.024166,1.883363,nan
0,24,-0.302866,-1.415175,0.148148,-0.944275,-0.293933,1.922830,nan
0,25,-0.559587,-1.806007,-0.200782,-0.837828,-0.507671,2.117366,nan
0,26,0.210578,-1.527787,0.042061,-0.977326,0.207519,1.798927,nan
0,27,-0.439650,-1.886184,-0.282446,-0.865658,-0.413354,1.769581,nan
0,28,0.123417,-2.225159,-0.604048,-0.787431,0.122794,1.510454,nan
0,29,0.149602,-1.316650,0.248632,-0.957148,0.148496,1.184026,nan
0,30,-0.311838,-2.069700,-0.456107,-0.837077,-0.302108,1.226243,nan
0,31,-0.493484,-1.912274,-0.297868,-0.838121,-0.456977,1.269178,nan
0,32,-0.092654,-1.731880,-0.159702,-0.982832,-0.092390,1.100410,nan
0,33,-1.100864,-1.673303,-0.061286,-0.595776,-0.800809,1.603636,nan
0,34,-0.533586,-1.506971,0.055668,-0.871001,-0.488117,1.015413,nan
0,35,-0.301401,-1.780417,-0.198982,-0.935305,-0.292594,0.885940,nan
0,36,-1.090793,-2.050851,-0.278832,-0.535516,-0.797167,1.200164,nan
0,37,-0.546770,-1.477394,0.080873,-0.863343,-0.498095,0.651513,nan
0,38,-1.097385,-2.087959,-0.296941,-0.522047,-0.799558,0.888613,nan
0,39,-0.495132,-2.036581,-0.399185,-0.794122,-0.458280,0.541126,nan
0,40,0.161504,-1.369178,0.197672,-0.967104,0.160114,0.478834,nan
0,41,-0.624958,-1.576216,-0.004510,-0.832124,-0.554571,0.532503,nan
0,42,-0.232002,-2.088243,-0.481642,-0.846209,-0.227927,0.451834,nan
0,43,0.283090,-1.666062,-0.091434,-0.956867,0.275762,0.450068,nan
0,44,-0.439650,-2.122627,-0.477364,-0.775411,-0.413354,0.392257,nan
0,45,-1.097018,-1.932777,-0.212747,-0.561834,-0.799425,0.564059,nan
1,0,0.561602,1.101010,0.389621,0.767429,0.509165,241.091513,nan
1,1,0.563799,1.124351,0.371188,0.775443,0.510791,225.222574,nan
1,2,0.561235,1.134800,0.363540,0.780299,0.508893,152.904841,nan
1,3,0.567644,1.139586,0.358625,0.779471,0.513627,103.946500,nan
1,4,0.905667,1.274355,0.203011,0.664650,0.719046,82.378572,nan
1,5,0.902188,1.247694,0.221209,0.660650,0.717362,67.595356,nan
1,6,0.568377,1.132066,0.364339,0.776460,0.514166,48.968707,nan
1,7,0.919767,1.254824,0.213765,0.653864,0.725787,53.603664,nan
1,8,0.548051,1.115464,0.381083,0.778278,0.499058,40.136764,nan
1,9,0.913541,1.290957,0.190863,0.664147,0.722828,49.473358,nan
1,10,0.933866,1.248671,0.215556,0.645862,0.732391,31.232384,nan
1,11,0.942473,1.258632,0.207795,0.643895,0.736356,29.167232,nan
1,12,0.408338,1.237635,0.301541,0.871354,0.387060,19.945271,nan
1,13,0.912625,1.244862,0.221410,0.655080,0.722390,25.601573,nan
1,14,0.703330,1.183043,0.300635,0.736074,0.606477,17.784688,nan
1,15,0.649129,1.160095,0.327743,0.752628,0.571083,17.121233,nan
1,16,0.603900,1.107261,0.376371,0.752954,0.539819,15.443446,nan
1,17,0.596210,1.070247,0.405649,0.741567,0.534347,13.947175,nan
1,18,0.923429,1.240467,0.222537,0.648998,0.727516,16.476947,nan
1,19,0.934782,1.190953,0.252285,0.631928,0.732816,12.629932,nan
1,20,0.948332,1.235095,0.221930,0.636071,0.739027,11.782375,nan
1,21,0.803491,1.263416,0.225701,0.711002,0.665984,9.886510,nan
1,22,0.576800,1.170838,0.332516,0.786565,0.520336,8.229107,nan
1,23,0.991180,1.244961,0.208837,0.618084,0.757865,9.873229,nan
1,24,0.472793,0.916237,0.546574,0.712220,0.440453,6.870278,nan
1,25,0.468764,1.446039,0.111912,0.892374,0.437200,6.623603,nan
1,26,0.863552,1.206582,0.255056,0.669049,0.698083,6.192025,nan
1,27,0.868129,1.204917,0.255351,0.666486,0.700423,5.790455,nan
1,28,0.933500,1.196225,0.249184,0.633844,0.732222,5.767036,nan
1,29,0.944853,1.106379,0.302517,0.603871,0.737444,5.497254,nan
1,30,1.059114,1.164681,0.244565,0.568729,0.785325,5.356955,nan
1,31,0.756432,1.221622,0.263171,0.722813,0.638970,4.285934,nan
1,32,0.685385,1.425632,0.116262,0.795266,0.595009,4.099594,nan
1,33,0.514725,1.074743,0.419191,0.774574,0.473619,3.681250,nan
1,34,0.800378,1.202866,0.268869,0.697484,0.664248,4.222340,nan
1,35,0.294626,1.278356,0.276215,0.917436,0.286387,3.082227,nan
1,36,0.887906,1.204428,0.252135,0.657130,0.710358,4.137454,nan
1,37,0.324290,1.035973,0.484015,0.817020,0.313381,3.052183,nan
1,38,0.690878,0.731569,0.596112,0.535158,0.598546,3.523038,nan
1,39,0.998321,1.284808,0.183053,0.622527,0.760888,4.346412,nan
1,40,0.210944,1.003543,0.525581,0.824957,0.207870,2.849349,nan
1,41,0.978179,1.275140,0.191967,0.630261,0.752277,4.034627,nan
1,42,0.849818,1.350240,0.158146,0.705368,0.690975,3.604294,nan
1,43,0.863369,1.435978,0.096253,0.709610,0.697989,3.608371,nan
1,44,0.609394,1.211760,0.294900,0.785764,0.543700,2.906604,nan
1,45,0.614521,1.068681,0.402801,0.733629,0.547302,2.576363,nan
1,46,0.870876,1.233246,0.235916,0.672156,0.701819,2.939193,nan
1,47,0.893948,1.351599,0.152391,0.684051,0.713338,2.832899,nan
1,48,0.642903,1.169268,0.321964,0.758284,0.566873,2.142070,nan
1,49,0.679891,1.087625,0.374618,0.714037,0.591449,2.171505,nan
1,50,0.454482,1.195832,0.331419,0.842049,0.425576,1.933867,nan
1,51,0.373913,0.980298,0.519999,0.775796,0.357409,1.850763,nan
1,52,0.539262,0.975707,0.487905,0.720738,0.492429,1.735782,nan
1,53,1.112583,1.578668,-0.004670,0.593292,0.804973,2.523248,nan
1,54,0.210944,1.440383,0.127204,0.969850,0.207870,1.515526,nan
1,55,0.744163,1.080899,0.364783,0.684066,0.631654,1.886991,nan
1,56,0.806421,1.307761,0.193582,0.718903,0.667611,1.963592,nan
1,57,0.243355,0.999940,0.524738,0.817123,0.238662,1.500388,nan
1,58,0.373913,1.836977,-0.245674,0.901057,0.357409,1.507796,nan
1,59,0.243721,1.373765,0.190085,0.952231,0.239007,1.432131,nan
1,60,0.771447,1.136551,0.320524,0.691128,0.647770,1.753576,nan
1,61,0.597308,1.613924,-0.036422,0.843983,0.535131,1.535183,nan
1,62,0.324839,1.321321,0.234418,0.920071,0.313876,1.256877,nan
1,63,0.468032,1.295930,0.244182,0.865880,0.436608,1.280877,nan
1,64,0.494034,1.177664,0.340659,0.821417,0.457412,1.293657,nan
1,65,0.794336,0.540828,0.643400,0.386398,0.660858,1.502883,nan
1,66,0.503555,1.407864,0.143616,0.873633,0.464909,1.212212,nan
1,67,0.973785,0.977090,0.369802,0.547907,0.750363,1.542346,nan
1,68,1.134922,0.771614,0.417661,0.406303,0.812697,1.439655,nan
1,69,0.870327,1.432278,0.098397,0.705804,0.701540,1.171661,nan
1,70,0.815394,1.249249,0.233881,0.702118,0.672555,1.062934,nan
1,71,0.949980,1.519472,0.034518,0.671969,0.739774,1.157468,nan
1,72,0.764489,1.343003,0.172819,0.745498,0.643713,0.967927,nan
1,73,0.587237,1.318393,0.212098,0.822393,0.527906,0.842833,nan
1,74,0.769616,0.481759,0.675925,0.353407,0.646706,0.860386,nan
1,75,0.880032,1.169280,0.276610,0.651488,0.706435,0.908571,nan
1,76,0.745445,1.303745,0.204414,0.747165,0.632424,0.740658,nan
1,77,0.613239,1.278940,0.240981,0.802105,0.546403,0.671041,nan
1,78,1.314371,1.269565,0.148681,0.478556,0.865377,1.088380,nan
1,79,0.738121,1.407655,0.126395,0.767874,0.628008,0.646268,nan
1,80,1.045015,1.229241,0.209665,0.589795,0.779861,0.760949,nan
1,81,0.565996,1.895472,-0.273939,0.813874,0.512413,0.515438,nan
1,82,0.949980,1.023375,0.350212,0.574531,0.739774,0.652754,nan
1,83,1.036775,0.760086,0.456595,0.434046,0.776611,0.690203,nan
1,84,-0.043947,1.159114,0.399766,0.915565,-0.043918,0.360944,nan
1,85,1.114048,1.390274,0.106400,0.582981,0.805489,0.537626,nan
1,86,1.036775,1.635697,-0.040857,0.628654,0.776611,0.416602,nan
1,87,0.950713,0.690844,0.518294,0.428503,0.740105,0.379013,nan
1,88,1.062960,1.372994,0.121292,0.605180,0.786794,0.407814,nan
1,89,1.334880,1.074742,0.234305,0.432944,0.870437,0.483044,nan
1,90,1.196997,1.704738,-0.073938,0.548711,0.832736,0.345705,nan
2,0,-0.669271,2.032289,-0.361301,0.726513,-0.584500,92.972753,nan
2,1,-0.454115,2.248702,-0.567622,0.704943,-0.425276,60.389395,nan
2,2,-0.507584,2.272725,-0.570596,0.674789,-0.468061,55.130641,nan
2,3,-0.663778,2.011975,-0.347581,0.736054,-0.580872,42.460335,nan
2,4,-0.678610,1.995374,-0.332413,0.735307,-0.590615,42.443576,nan
2,5,-0.664327,2.031410,-0.361704,0.728928,-0.581236,31.759409,nan
2,6,-0.465102,2.250264,-0.566044,0.700739,-0.434233,28.446924,nan
2,7,-0.471145,2.268916,-0.577489,0.688241,-0.439124,25.322047,nan
2,8,-0.464003,2.255440,-0.569935,0.698133,-0.433341,24.983223,nan
2,9,-0.672018,2.046546,-0.371026,0.720129,-0.586305,24.611461,nan
2,10,-0.611225,2.038343,-0.377884,0.748459,-0.544989,22.791490,nan
2,11,-0.435255,2.037563,-0.410500,0.814637,-0.409704,16.443425,nan
2,12,-0.817225,2.060512,-0.347671,0.652263,-0.673556,17.556399,nan
2,13,-0.498245,2.190107,-0.515192,0.722703,-0.460736,12.904388,nan
2,14,-0.613788,1.960020,-0.317719,0.774646,-0.546788,13.343202,nan
2,15,-0.491287,2.278975,-0.579143,0.676279,-0.455237,12.547450,nan
2,16,-0.441115,2.131707,-0.484091,0.770577,-0.414568,10.817089,nan
2,17,-0.541826,2.221649,-0.526649,0.691549,-0.494369,10.299800,nan
2,18,-0.530106,2.016271,-0.376706,0.788935,-0.485462,9.320409,nan
2,19,-0.469314,2.293526,-0.594727,0.674364,-0.437645,7.537517,nan
2,20,-0.711570,1.917440,-0.268777,0.744064,-0.611660,7.238545,nan
2,21,-0.114444,2.183366,-0.571227,0.812845,-0.113947,5.760173,nan
2,22,-0.451918,2.393626,-0.664097,0.616153,-0.423474,5.420148,nan
2,23,-0.689230,1.873594,-0.239114,0.765398,-0.597487,5.850520,nan
2,24,-0.527909,2.257293,-0.554723,0.676933,-0.483781,5.253330,nan
2,25,-0.477187,2.239129,-0.555252,0.703257,-0.443988,4.651582,nan
2,26,-0.090823,2.353585,-0.702360,0.706036,-0.090574,4.130258,nan
2,27,-0.764306,1.977987,-0.303105,0.702779,-0.643606,4.414811,nan
2,28,-0.765954,1.920472,-0.261928,0.718278,-0.644570,4.192138,nan
2,29,-0.829310,2.169894,-0.413401,0.605439,-0.680105,4.182712,nan
2,30,-0.145573,2.421073,-0.743571,0.652845,-0.144554,3.059478,nan
2,31,-0.693258,2.138448,-0.430094,0.674488,-0.600071,3.603756,nan
2,32,-0.294443,2.108166,-0.490464,0.823119,-0.286219,2.918993,nan
2,33,-0.635395,1.935016,-0.294702,0.773033,-0.561756,3.347663,nan
2,34,-0.687399,2.133264,-0.428090,0.679084,-0.596308,3.116707,nan
2,35,-0.311106,2.488166,-0.757072,0.579634,-0.301443,2.558462,nan
2,36,-0.545122,2.046738,-0.397620,0.771384,-0.496855,2.457629,nan
2,37,-0.968291,2.450558,-0.511479,0.423032,-0.747952,2.933723,nan
2,38,-0.705161,2.244106,-0.495256,0.620889,-0.607633,2.200967,nan
2,39,-0.484695,2.662673,-0.792559,0.411527,-0.449996,1.936655,nan
2,40,-0.607196,2.093820,-0.419722,0.727947,-0.542150,1.996634,nan
2,41,-0.490188,2.109055,-0.456669,0.764856,-0.454366,1.827461,nan
2,42,-0.519852,2.588159,-0.747434,0.461795,-0.477586,1.805104,nan
2,43,-0.523881,1.876223,-0.263681,0.836307,-0.480690,1.806364,nan
2,44,-0.705161,2.893064,-0.769816,0.195360,-0.607633,1.881273,nan
2,45,-0.461623,2.003667,-0.378436,0.818948,-0.431406,1.531701,nan
2,46,-0.463271,1.966653,-0.347624,0.831798,-0.432746,1.296644,nan
2,47,-0.311472,1.615080,-0.042205,0.952444,-0.301776,1.219962,nan
2,48,-0.809900,1.977396,-0.293761,0.682222,-0.669535,1.550078,nan
2,49,-0.453749,1.896241,-0.289421,0.857689,-0.424976,1.232025,nan
2,50,-0.293710,2.153280,-0.527196,0.800330,-0.285546,0.963453,nan
2,51,-0.484146,2.066167,-0.424614,0.785876,-0.449558,1.014005,nan
2,52,-0.786279,2.204958,-0.447045,0.607804,-0.656296,1.129287,nan
2,53,-0.709555,2.408089,-0.588395,0.530289,-0.610398,1.025144,nan
2,54,-0.700583,2.606420,-0.685069,0.406168,-0.604738,0.901858,nan
2,55,-0.918851,1.877101,-0.207571,0.656336,-0.725354,1.037030,nan
2,56,-0.923429,2.462387,-0.533828,0.430986,-0.727516,1.007035,nan
2,57,-0.911344,2.136595,-0.371042,0.584266,-0.721777,0.974974,nan
2,58,-1.280862,1.909146,-0.171207,0.486548,-0.856714,1.197531,nan
2,59,-0.718711,1.623189,-0.041249,0.786579,-0.616110,0.666407,nan
2,60,-0.461989,1.831106,-0.232160,0.871627,-0.431704,0.564599,nan
2,61,-0.842860,2.416768,-0.543760,0.481576,-0.687321,0.700470,nan
2,62,-0.486160,1.932876,-0.316121,0.834577,-0.451163,0.555610,nan
2,63,-0.284188,2.119112,-0.500888,0.820065,-0.276777,0.470276,nan
2,64,-0.467483,1.804063,-0.208011,0.875496,-0.436163,0.462579,nan
2,65,-1.056368,1.734522,-0.101125,0.612123,-0.784270,0.593017,nan
2,66,-1.050142,2.005722,-0.262687,0.565410,-0.781862,0.508290,nan
2,67,-1.098300,2.606918,-0.516390,0.305813,-0.799888,0.403952,nan
